,time,PM2.5,humidity,temperature
125,2021-10-09 15:00:00,11.6,76.9,26.5
126,2021-10-09 16:00:00,11.3,78.6,26.1
127,2021-10-09 17:00:00,12.7,80.3,25.9
128,2021-10-09 18:00:00,11.6,80.4,25.7
129,2021-10-09 19:00:00,9.2,80.8,25.6
130,2021-10-09 20:00:00,7.4,80.7,25.7
131,2021-10-09 21:00:00,6.1,81.3,25.1
132,2021-10-09 22:00:00,4.5,81.9,24.8
133,2021-10-09 23:00:00,2.8,82.5,24.5
134,2021-10-10 00:00:00,2.2,81.6,24.7
135,2021-10-10 01:00:00,2.7,79.8,24.8
136,2021-10-10 02:00:00,6.6,81.5,24.7
137,2021-10-10 03:00:00,5.9,82.2,24.6
138,2021-10-10 04:00:00,5.0,83.2,24.3
139,2021-10-10 05:00:00,5.8,83.0,24.3
140,2021-10-10 06:00:00,8.1,83.2,24.4
141,2021-10-10 07:00:00,7.6,83.9,24.4
142,2021-10-10 08:00:00,5.4,84.6,24.3
143,2021-10-10 09:00:00,5.4,84.0,24.4
144,2021-10-10 10:00:00,5.6,83.8,24.6
145,2021-10-10 11:00:00,7.0,84.3,24.7
146,2021-10-10 12:00:00,6.5,83.7,25.0
147,2021-10-10 13:00:00,5.8,84.4,24.9
148,2021-10-10 14:00:00,4.4,85.1,24.6
149,2021-10-10 15:00:00,2.9,85.3,24.5
150,2021-10-10 16:00:00,2.2,85.3,24.4
151,2021-10-10 17:00:00,1.7,85.6,24.4
152,2021-10-10 18:00:00,1.3,85.6,24.3
153,2021-10-10 19:00:00,1.2,85.6,24.2
154,2021-10-10 20:00:00,2.1,85.8,24.2
155,2021-10-10 21:00:00,3.6,85.8,24.2
156,2021-10-10 22:00:00,4.1,85.8,24.3
157,2021-10-10 23:00:00,1.6,85.6,24.4
158,2021-10-11 00:00:00,1.7,85.4,24.4
159,2021-10-11 01:00:00,3.8,85.4,24.4
160,2021-10-11 02:00:00,3.2,85.1,24.6
161,2021-10-11 03:00:00,3.2,85.0,24.6
162,2021-10-11 04:00:00,4.3,85.0,24.6
163,2021-10-11 05:00:00,2.1,85.4,24.3
164,2021-10-11 06:00:00,3.3,85.5,24.0
165,2021-10-11 07:00:00,4.8,85.7,23.8
166,2021-10-11 08:00:00,4.1,86.0,23.7
167,2021-10-11 09:00:00,4.1,86.2,23.5
